Mouse_436_tpm,gene_id,gene_name,gene_type,436D,436E,436F,meanTPM,stdTPM
55365,ENSMUSG00000064337.1,mt-Rnr1,Mt_rRNA,16.66763268633087,16.652344922522992,16.64790771659077,16.65596177514821,0.0103479382002586
47467,ENSMUSG00000106106.3,CT010467.1,rRNA,15.59607080095114,15.207493397373105,15.11280178500803,15.305455327777423,0.256094982963472
55367,ENSMUSG00000064339.1,mt-Rnr2,Mt_rRNA,15.023945522754383,15.03099295850346,15.057667272245306,15.037535251167716,0.0177873632717366
55398,ENSMUSG00000064370.1,mt-Cytb,protein_coding,14.631694483799752,14.71267061941386,14.731278747495374,14.691881283569662,0.0529471789388437
55369,ENSMUSG00000064341.1,mt-Nd1,protein_coding,14.61523129666602,14.66947638488874,14.650265026529972,14.644990902694907,0.0275044484718995
55372,ENSMUSG00000064344.1,mt-Tm,Mt_tRNA,14.292791188729158,14.688539256243194,13.986490287511286,14.32260691082788,0.3519728989390876
55379,ENSMUSG00000064351.1,mt-Co1,protein_coding,14.125548460148435,14.202989839384786,14.348788231040736,14.22577551019132,0.1133507341069712
55373,ENSMUSG00000064345.1,mt-Nd2,protein_coding,13.970289762258108,14.03959886600981,14.00167900549101,14.003855877919642,0.0347057926849968
16981,ENSMUSG00000065701.1,Rny1,misc_RNA,13.75672257316378,14.077200464025443,14.066886325417713,13.966936454202312,0.182123590453753
45190,ENSMUSG00000086324.8,Gm15564,antisense,14.676339074893852,13.280822557706346,13.195909683007825,13.717690438536003,0.8312989564924642
55395,ENSMUSG00000064367.1,mt-Nd5,protein_coding,13.591169704054144,13.613490351359763,13.706431187325755,13.637030414246553,0.0611302159494676
55396,ENSMUSG00000064368.1,mt-Nd6,protein_coding,13.563610519381388,13.623022752480717,13.640781779024511,13.609138350295538,0.0404157555509775
15965,ENSMUSG00000029580.14,Actb,protein_coding,13.422527057432108,13.530537977992813,13.790417085790192,13.581160707071705,0.1890972336282959
25684,ENSMUSG00000089213.1,Gm23388,miRNA,13.787768790260769,13.692148520065988,12.807671219116171,13.429196176480977,0.5403755763249488
55391,ENSMUSG00000064363.1,mt-Nd4,protein_coding,12.846569498647604,12.882567556117095,13.09752186442364,12.942219639729446,0.1356946969546646
55366,ENSMUSG00000064338.1,mt-Tv,Mt_tRNA,13.03415703717877,12.936596166346916,12.684057874152325,12.88493702589267,0.1806761082221664
34101,ENSMUSG00000001506.10,Col1a1,protein_coding,13.0039186516927,12.671199716067123,12.820702017615869,12.831940128458564,0.166643913427518
55364,ENSMUSG00000064336.1,mt-Tf,Mt_tRNA,12.707339082485984,12.919185868566462,12.705116312483916,12.77721375451212,0.1229564803229773
43678,ENSMUSG00000068220.6,Lgals1,protein_coding,12.109355977744608,12.277925448598245,12.468024412807582,12.285101946383476,0.1794418796378837
55368,ENSMUSG00000064340.1,mt-Tl1,Mt_tRNA,12.354538899776797,11.81651794293217,11.744537156540853,11.971864666416606,0.333354143608167
50651,ENSMUSG00000035783.9,Acta2,protein_coding,11.690256092293607,11.699595573051155,11.883224202665394,11.757691956003386,0.1088143611349786
30951,ENSMUSG00000034994.10,Eef2,protein_coding,11.69216840125105,11.756932806696105,11.581701287090382,11.676934165012511,0.0886035147788243
47556,ENSMUSG00000023944.14,Hsp90ab1,protein_coding,11.586257947154856,11.730983528987691,11.71284706984687,11.676696181996473,0.0788450285591433
47241,ENSMUSG00000001525.10,Tubb5,protein_coding,11.612889042208428,11.47905136484254,11.87410104037495,11.655347149141974,0.2009180919376117
52256,ENSMUSG00000031375.17,Bgn,protein_coding,11.622342165734182,11.518912720672096,11.668010886855331,11.603088591087202,0.0763910393456987
1142,ENSMUSG00000026193.15,Fn1,protein_coding,11.466248677504584,11.339800001684583,11.47230033589295,11.426116338360703,0.0748133552596168
51506,ENSMUSG00000001131.11,Timp1,protein_coding,11.483757053766366,11.420971981792729,11.348997652037951,11.41790889586568,0.067431898683764
44608,ENSMUSG00000076258.1,Gm23935,miRNA,11.31018774933176,11.549562935372434,11.223111111708436,11.360953932137544,0.1690431964939432
29429,ENSMUSG00000035202.8,Lars2,protein_coding,11.188949868470342,10.828566519336931,11.112840536912936,11.04345230824007,0.1899475830115286
33384,ENSMUSG00000078812.10,Eif5a,protein_coding,10.735784497788917,11.16014228338986,11.190799864000338,11.028908881726371,0.2543155523287105
37007,ENSMUSG00000040856.17,Dlk1,protein_coding,11.21866676545259,10.869177531410598,10.885980016938309,10.991274771267165,0.1971063675904341
5925,ENSMUSG00000060802.8,B2m,protein_coding,11.030595042396396,10.856949227886554,11.056820274967272,10.98145484841674,0.1086194175253864
3734,ENSMUSG00000026728.9,Vim,protein_coding,10.950847944867435,11.043489486063017,10.917808254411437,10.970715228447297,0.0651534704754584
33623,ENSMUSG00000000753.15,Serpinf1,protein_coding,10.913302847662754,10.883831931067418,10.87703696199138,10.891390580240518,0.019278316806033
31969,ENSMUSG00000025362.6,Rps26,protein_coding,10.841516068153885,10.94675013739827,10.668941300424656,10.819069168658936,0.1402581011844244
16272,ENSMUSG00000029661.16,Col1a2,protein_coding,10.967221969309092,10.54341549029723,10.72715620550889,10.74593122170507,0.2125261368349387
25653,ENSMUSG00000003814.8,Calr,protein_coding,10.612407650436948,10.719639704079446,10.833202245484298,10.721749866666896,0.1104124218108628
35016,ENSMUSG00000025132.13,Arhgdia,protein_coding,10.385228484893066,10.78112069839261,10.930257585395616,10.698868922893764,0.2816703676785845
30890,ENSMUSG00000063457.14,Rps15,protein_coding,10.6515535629833,10.746568536009086,10.42020775390344,10.606109950965276,0.1678591118440867
49931,ENSMUSG00000056201.8,Cfl1,protein_coding,10.24634133602016,10.677331423620776,10.720960785349575,10.548211181663504,0.2623355353031081
27977,ENSMUSG00000007892.8,Rplp1,protein_coding,10.231440124509197,10.589936897615656,10.756300817863268,10.525892613329374,0.2682274028121219
52288,ENSMUSG00000031328.16,Flna,protein_coding,10.50184804857807,10.50522029945336,10.543458747314036,10.516842365115156,0.0231120503203229
33440,ENSMUSG00000018293.4,Pfn1,protein_coding,10.202590298834588,10.496923936212294,10.736646119261527,10.478720118102803,0.2674928766870164
18127,ENSMUSG00000064080.12,Fbln2,protein_coding,10.490243142426875,10.29550613325302,10.58918165395334,10.458310309877746,0.1494192330679329
32956,ENSMUSG00000018593.13,Sparc,protein_coding,10.482365792383971,10.232915889563408,10.487097440599443,10.400793040848942,0.1454051256542159
22625,ENSMUSG00000070436.12,Serpinh1,protein_coding,10.385576036663942,10.180439329263,10.400286584745556,10.322100650224163,0.1229025933353824
19388,ENSMUSG00000068566.12,Myadm,protein_coding,10.45007721402106,10.14473445087536,10.346012982413718,10.313608215770046,0.1552291932185624
28361,ENSMUSG00000037742.14,Eef1a1,protein_coding,10.064062978857995,10.347339773766716,10.126658324605408,10.17935369241004,0.1488087261369051
20482,ENSMUSG00000002602.16,Axl,protein_coding,9.934244788725762,10.20493260106769,10.330857182547534,10.156678190780328,0.2026615745951732
16882,ENSMUSG00000029860.16,Zyx,protein_coding,10.006577360239431,10.173678613629694,10.238790243536869,10.139682072468664,0.1197811729801978
28021,ENSMUSG00000032399.8,Rpl4,protein_coding,10.023927527157554,10.22826681775806,10.135099619870337,10.129097988261984,0.1023017649273527
2968,ENSMUSG00000026547.15,Tagln2,protein_coding,9.99931098981946,10.183886470233723,10.110950835746747,10.098049431933312,0.092961613894161
49165,ENSMUSG00000024529.14,Lox,protein_coding,10.201651894611809,9.951315341522792,10.069765814238377,10.074244350124324,0.1252283530830125
47184,ENSMUSG00000024393.14,Prrc2a,protein_coding,9.783432071110155,10.129459892548434,10.21303373983571,10.041975234498102,0.2277708771739328
25312,ENSMUSG00000007888.15,Crlf1,protein_coding,10.145287557189286,10.022293033416826,9.931876124646914,10.033152238417676,0.1071193336185618
37764,ENSMUSG00000005397.8,Nid1,protein_coding,9.94160115858121,9.953001267722527,10.144994496192638,10.01319897416546,0.1142805116453408
